Era	War	Death range	Date	Combatants	Location	Notes	Aliases	Description	Source
Ancient	Cimbrian War	410,000-650,000	113 BC-101 BC	Roman Republic vs. Cimbri and Teutones	Western Europe	- Part of the Germanic Wars		The Cimbrian or Cimbric War (113-101 BC) was fought between the Roman Republic and the Germanic and Celtic tribes of the Cimbri and the Teutons, Ambrones and Tigurini, who migrated from the Jutland peninsula into Roman controlled territory, and clashed with Rome and her allies. The Cimbrian War was the first time since the Second Punic War that Italia and Rome itself had been seriously threatened.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient	Gallic Wars	1,000,000+	58 BC-50 BC	Roman Republic vs. Gallic tribes	France			The Gallic Wars were a series of military campaigns waged by the Roman proconsul Julius Caesar against numerous Gallic tribes between 58 BC and 50 BC. They culminated in the decisive Battle of Alesia in 52 BC, in which a complete Roman victory resulted in the expansion of the Roman Republic over the whole of Gaul (mainly present-day France and Belgium). While militarily just as strong as the Romans, the Gallic tribes' internal divisions helped ease victory for Caesar; Vercingetorix's attempt to unite the Gauls against Roman invasion came too late. Although Caesar portrayed the invasion as being a preemptive and defensive action, most historians agree he fought the wars primarily to boost his political career and to pay off his massive debts. Still, Gaul was of significant military importance to the Romans, as native tribes, both indigenous to Gaul and farther to the north, had attacked them several times. Conquering Gaul allowed Rome to secure the natural border of the Rhine river.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient	Iceni Revolt	150,000+	60-61	Roman Empire vs. Celtic tribes	England	Year is uncertain - Part of the Roman Conquest of Britain		In AD 60 or 61, when the Roman governor Gaius Suetonius Paulinus was campaigning on the island of Mona (modern Anglesey) on the northwest coast of Wales, Boudica led the Iceni, the Trinovantes, and others in revolt. They destroyed Camulodunum (modern Colchester), earlier the capital of the Trinovantes but at that time a colonia, a settlement for discharged Roman soldiers and site of a temple to the former Emperor Claudius. Upon hearing of the revolt, Suetonius hurried to Londinium (modern London), the 20-year-old commercial settlement that was the rebels' next target. He lacked sufficient numbers to defend the settlement, and he evacuated and abandoned Londinium. Boudica led a very large army of Iceni, Trinovantes, and others against a detachment of the Legio IX Hispana, defeating them, and burning Londinium and Verulamium.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient	Jewish-Roman Wars	1,270,000-2,000,000 [3]	66-136	Roman Empire vs. Jews	Middle East/North Africa	Deaths caused by Roman attempt to permanently root out Judaism included.		The Jewish-Roman wars were a series of large-scale revolts by the Jews of the Eastern Mediterranean against the Roman Empire between 66 and 135 CE. While the First Jewish-Roman War (66-73 CE) and the Bar Kokhba revolt (132-136 CE) were nationalist rebellions, striving to restore an independent Judean state, the Kitos War was more of an ethno-religious conflict, mostly fought outside Judea Province. Hence, some sources use the term Jewish-Roman Wars to refer only to the First Jewish-Roman War (66-73 CE) and the Bar Kokhba revolt (132-135 CE), while others include the Kitos War (115-117 CE) as one of the Jewish-Roman wars.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient	First Jewish-Roman War	250,000-1,100,000[3]	66-73	Roman Empire vs. Jews	Middle East	- Part of Jewish-Roman Wars		The First Jewish-Roman War (66-73 CE), sometimes called the Great Jewish Revolt (Hebrew: המרד הגדול‎ ha-Mered Ha-Gadol), or The Jewish War, was the first of three major rebellions by the Jews against the Roman Empire, fought in Roman-controlled Judea, resulting in the destruction of Jewish towns, the displacement of its people and the appropriation of land for Roman military use, as well as the destruction of the Jewish Temple and polity.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient	Kitos War	440,000+	115-117	Roman Empire vs. Jews	Southern Europe / North Africa	- Also known as the Second Jewish-Roman War - Part of Jewish-Roman Wars	Second Jewish-Roman War	The Kitos War was one of the major Jewish-Roman wars (66-136). The rebellions erupted in 115, when most the Roman armies were fighting Trajan's Parthian War on the eastern border of the Roman Empire. Major uprisings by Jews in Cyrenaica, Cyprus and Egypt spiralled out of control, resulting in a widespread slaughter of the remaining Roman garrisons and Roman citizens by Jewish rebels.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient	Bar Kokhba Revolt	580,000	132-136	Roman Empire vs. Jews	Middle East	- Also known as the Third Jewish-Roman War - Part of Jewish-Roman Wars	Third Jewish-Roman War	The Bar Kokhba revolt was a rebellion of the Jews of the Roman province of Judea, led by Simon bar Kokhba, against the Roman Empire. Fought circa 132-136 CE, it was the last of three major Jewish-Roman wars, so it is also known as The Third Jewish-Roman War or The Third Jewish Revolt. Some historians also refer to it as the Second Revolt of Judea, not counting the Kitos War (115-117 CE), which had only marginally been fought in Judea.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient	Gothic War (269)	320,000+	269	Roman Empire vs. Goths	Europe	Claudius II defeated the Goths, of whom 320,000 were slain. This number is from the Historia Augusta. - Part of the Germanic Wars		At the Battle of Naissus, Claudius and his legions routed a huge Gothic army. Together with his cavalry commander, the future Emperor Aurelian, the Romans took thousands of prisoners, destroyed the Gothic cavalry as a force, and stormed their laager (a circular alignment of wagons long favored by the Goths). The victory earned Claudius his surname of "Gothicus" (conqueror of the Goths), and that is how he is known to this day. More importantly, the Goths were soon driven back across the Danube River by Aurelian, and nearly a century passed before they again posed a serious threat to the empire.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient	Probus's German War	400,000+	277	Roman Empire vs. Germans	Europe	Emperor Probus informed the Senate that he had killed 400,000 Germans. From the Historia Augusta. - Part of the Germanic Wars		In 278, Probus campaigned successfully in Gaul against the Alamanni and Longiones; both tribes had advanced through the Neckar valley and across the Rhine into Roman territory. Meanwhile, his generals defeated the Franks and these operations were directed to clearing Gaul of Germanic invaders (Franks and Burgundians), allowing Probus to adopt the titles of Gothicus Maximus and Germanicus Maximus. Reportedly, 400,000 barbarians were killed during Probus' campaign, and the entire nation of the Lugii were extirpated.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient	Gothic War (376-382)	40,000+	376-382	Roman Empire vs. Goths	Eastern Europe	- Part of the Germanic Wars		Between 376 and 382 the Gothic War against the Eastern Roman Empire, and in particular the Battle of Adrianople, is commonly seen as a major turning point in the history of the Roman Empire, the first of a series of events over the next century that would see the collapse of the Western Roman Empire, although its ultimate importance to the Empire's eventual fall is still debated. It was one of the many Gothic Wars with the Roman Empire.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient	Three Kingdoms War	36,000,000-40,000,000	184-280	Wei vs. Shu vs. Wu	China	[4][5] - Academically, the period of the Three Kingdoms refers to the period between the foundation of the state of Wei in 220 and the conquest of the state of Wu by the Jin dynasty in 280. The earlier, "unofficial" part of the period, from 184 to 220, was marked by chaotic infighting between warlords in various parts of China. See: End of the Han Dynasty		Academically, the period of the Three Kingdoms refers to the period between the foundation of the state of Wei in 220 AD and the conquest of the state of Wu by the Jin dynasty in 280. The earlier, "unofficial" part of the period, from 184 to 220, was marked by chaotic infighting between warlords in various parts of China. The middle part of the period, from 220 to 263, was marked by a more militarily stable arrangement between three rival states of Wei, Shu, and Wu. The later part of the era was marked by the conquest of Shu by Wei (263), the usurpation of Wei by the Jin dynasty (265), and the conquest of Wu by the Jin (280).	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient	Yellow Turban Rebellion	3,000,000-7,000,000	184-205	Peasants vs. Eastern Han China	China	- Part of Three Kingdoms War	Yellow Scarves Rebellion	The Yellow Turban Rebellion was a peasant revolt in China against the Eastern Han dynasty. The uprising broke out in 184 AD during the reign of Emperor Ling. Although the main rebellion was suppressed by 185 AD, pockets of resistance continued and smaller rebellions emerged in later years. It took 21 years until the uprising was fully suppressed in 205 AD. The rebellion, which got its name from the colour of the cloths that the rebels wore on their heads, marked an important point in the history of Taoism due to the rebels' association with secret Taoist societies. The revolt was also used as the opening event in the 14th-century historical novel Romance of the Three Kingdoms.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient	Wars of the Sixteen Kingdoms	150,000+	304-439	Northern Chinese States	Northern China	Number given is the sum of all deaths in battle recorded in this time period in battles between armies of the Sixteen Kingdoms, does not take into account civilian deaths, the actual number may be much greater.		The Sixteen Kingdoms, less commonly the Sixteen States, was a chaotic period in Chinese history from 304 to 439 AD when the political order of northern China fractured into a series of short-lived dynastic states, most of which were founded by the "Five Barbarians", non-Han peoples who had settled in northern and western China during the preceding centuries and participated in the overthrow of the Western Jin dynasty in the early 4th century. The kingdoms founded by ethnic Xiongnu, Xianbei, Di, Jie, Qiang, as well as Han and other ethnicities, took on Chinese dynastic names, and fought against one another and the Eastern Jin dynasty, which succeeded the Western Jin and ruled southern China. The period ended with the unification of northern China in the early 5th century by the Northern Wei, a dynasty established by the Xianbei Tuoba clan, and the history of ancient China entered the Northern and Southern dynasties period.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Ancient	Hunnic Reclaims	165,000+	395-453	Roman Empire vs. Hunnic Empire	Europe	Number given is the sum of all deaths in battle recorded by Roman writers during this time period, does not take into account civilian deaths, the actual number may be much greater.		The Romans became aware of the Huns when the latter's invasion of the Pontic steppes forced thousands of Goths to move to the Lower Danube to seek refuge in the Roman Empire in 376. The Huns conquered the Alans, most of the Greuthungi or Eastern Goths, and then most of the Thervingi or Western Goths, with many fleeing into the Roman Empire. In 395 the Huns began their first large-scale attack on the Eastern Roman Empire. Huns attacked in Thrace, overran Armenia, and pillaged Cappadocia. They entered parts of Syria, threatened Antioch, and passed through the province of Euphratesia. At the same time, the Huns invaded the Sasanian Empire. This invasion was initially successful, coming close to the capital of the empire at Ctesiphon; however, they were defeated badly during the Persian counterattack.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval	Moorish Wars	5,000,000+	534-548	Moors vs. Byzantine Empire	North Africa			When the Romans landed in Africa, the Moors maintained a neutral stance, but after the quick Roman victories, most of their tribes pledged loyalty to the Empire. The most significant tribes were the Leuathae in Tripolitania, and the Frexi in Byzacena. The Frexi and their allies were led by Antalas, while other tribes in the area followed Cutzinas. The Aurasii (the tribes of the Aurès Mountains) in Numidia were ruled by Iaudas, and the Mauretanian Moors were led by Mastigas and Masuna.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval	Arab-Byzantine Wars	130,000+	629-1050	Byzantine Empire and allies vs. Islamic Empire and Allies	Middle East / North Africa / Southern Europe	Number given is the sum of all deaths in battle recorded by writers during this time period, does not take into account civilian deaths, the actual number may be much greater.		The Arab-Byzantine wars were a series of wars between the mostly Arab Muslims and the Byzantine Empire between the 7th and 11th centuries AD, started during the initial Muslim conquests under the expansionist Rashidun and Umayyad caliphs in the 7th century and continued by their successors until the mid-11th century.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval	Reconquista	7,000,000-10,000,000	711-1492	Spanish and Portuguese states vs. Muslim states	Iberian Peninsula	[6]		The Reconquista (Spanish and Portuguese for "reconquest") was a period in the history of the Iberian Peninsula of about 780 years between the Umayyad conquest of Hispania in 711, the expansion of the Christian kingdoms throughout Hispania, and the fall of the Nasrid kingdom of Granada in 1492.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval	Goguryeo-Sui War	300,000+	598-614	Sui Dynasty China and Goguryeo Kingdom	China, Korea	[7]		The Goguryeo-Sui War were a series of invasions launched by the Sui dynasty of China against Goguryeo, one of the Three Kingdoms of Korea, between AD 598 and AD 614. It resulted in the defeat of the Sui and was one of the pivotal factors in the collapse of the dynasty, which led to its overthrow by the Tang dynasty in AD 618.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval	An Lushan Rebellion	13,000,000-36,000,000	755-763	Tang Dynasty China and Islamic Empire vs. Yan state	China		An-Shi Rebellion	The An Lushan Rebellion was an uprising against the Tang dynasty of China towards the mid-point of the dynasty (from 755 to 763), with an attempt to replace it with the Yan dynasty. The rebellion was originally led by An Lushan, a general officer of the Tang military system. The event involved military activity and direct deaths from battle, but also significant associated population loss from famine, and population dislocations. The event is also known, especially in Chinese historiography, either as the An-Shi Rebellion or as the An-Shi Disturbances. The use of the term luàn indicates the huge amount of social disturbance and population loss eventually involved, way beyond the initial consequences of the rebellion.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval	Goryeo-Khitan Wars	90,000+	993-1019	Liao Empire vs. Goryeo Kingdom	Korea	[9]		The Goryeo-Khitan War was a series of 10th- and 11th-century conflicts between the Goryeo dynasty of Korea and the Khitan-led Liao dynasty of China near the present-day border between China and North Korea.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval	Lý-Song War	600,000+	1075-1077	Song Empire vs. Dai Viet Kingdom under Lý dynasty	China, Vietnam	[10][11]		The Lý-Song War was a significant war between the kingdom of Đại Việt under the house of Lý and the Song dynasty of China between 1075 and 1077. The war began in 1075 when the Vietnamese king ordered a preemptive invasion of the Song dynasty with more than 80,000 soldiers, where Đại Việt's forces defeated the Song army and razed the city of Yongzhou to the ground after a forty-two day siege. In response, a Song army of 300,000 crossed the border in 1076 and by 1077 nearly reached Đại Việt's capital Thăng Long before being halted by general Lý Thường Kiệt at the Nhu Nguyệt River in modern Bắc Ninh Province. After a long battle at the river with high casualties on both sides, Lý Thường Kiệt offered peace to the Song, and the Song commander Guo Kui agreed to withdraw his troops, ending the war.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval	Crusades	1,000,000-3,000,000	1095-1291	Originally Byzantine Empire vs. Seljuq Empire, but evolved into Christians vs. Muslims.	Europe / Middle East ("Holy Land")	[12]		The Crusades were a series of religious wars initiated, supported, and sometimes directed by the Latin Church in the medieval period. The term refers especially to the Eastern Mediterranean campaigns in the period between 1095 and 1271 that had the objective of conquering the Holy Land from Islamic rule. The term has also been applied to other church-sanctioned campaigns fought to combat paganism and heresy, to resolve conflict among rival Roman Catholic groups, or to gain political and territorial advantage. The difference between these campaigns and other Christian religious conflicts was that they were considered a penitential exercise that brought forgiveness of sins declared by the church. Historians contest the definition of the term "crusade". Some restrict it to only armed pilgrimages to Jerusalem; others include all Catholic military campaigns with a promise of spiritual benefit; all Catholic holy wars; or those with a characteristic of religious fervour.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval	Albigensian Crusade	200,000-1,000,000	1208-1229	Papal States and France vs. Cathartic States	France		Cathar Crusade	The Albigensian Crusade (1209-1229) was a 20-year military campaign initiated by Pope Innocent III to eliminate Catharism in Languedoc, in southern France. The Crusade was prosecuted primarily by the French crown and promptly took on a political aspect, resulting in not only a significant reduction in the number of practising Cathars, but also a realignment of the County of Toulouse in Languedoc, bringing it into the sphere of the French crown, and diminishing both Languedoc's distinct regional culture and the influence of the counts of Barcelona.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval	Mongol conquests	30,000,000-40,000,000	1206-1368	Mongol Empire vs. Several Eurasian states	Eurasia	[15][16][17] - Excludes the (up to) 200,000,000 deaths from the Black Death migration that may have been associated with the Mongol expansion		The Mongol invasions and conquests took place during the 13th and 14th centuries, creating history's largest contiguous empire - The Mongol Empire, which by 1300 covered large parts of Eurasia. Historians regard the Mongol devastation as one of the deadliest episodes in history. In addition, Mongol expeditions may have spread the bubonic plague across much of Eurasia, helping to spark the Black Death of the 14th century.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval	Wars of Scottish Independence	60,000-150,000	1296-1357	Scotland vs. England	Scotland / England			The Wars of Scottish Independence were a series of military campaigns fought between the Kingdom of Scotland and the Kingdom of England in the late 13th and early 14th centuries. The First War (1296-1328) began with the English invasion of Scotland in 1296, and ended with the signing of the Treaty of Edinburgh-Northampton in 1328. The Second War (1332-1357) began with the English-supported invasion by Edward Balliol and the 'Disinherited' in 1332, and ended in 1357 with the signing of the Treaty of Berwick. The wars were part of a great crisis for Scotland and the period became one of the most defining times in its history. At the end of both wars, Scotland retained its status as an independent state. The wars were important for other reasons, such as the emergence of the longbow as a key weapon in medieval warfare.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval	Hundred Years' War	2,300,000-3,300,000	1337-1453	House of Valois vs. House of Plantagenet	Western Europe	[18]		The Hundred Years' War was a series of conflicts in Western Europe from 1337 to 1453, waged between the House of Plantagenet and its cadet House of Lancaster, rulers of the Kingdom of England, and the House of Valois over the right to rule the Kingdom of France. It was one of the most notable conflicts of the Middle Ages, in which five generations of kings from two rival dynasties fought for the throne of the largest kingdom in Western Europe. The war marked both the height of chivalry and its subsequent decline, and the development of stronger national identities in both countries.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval	Conquests of Timur	8,000,000-20,000,000	1370-1405	Timurid Empire vs. several middle eastern states	Eurasia	[19][20]		Timur gained control of the western Chagatai Khanate by 1370. From that base, he led military campaigns across Western, South and Central Asia, the Caucasus, and Southern Russia, and emerged as the most powerful ruler in the Muslim world after defeating the Mamluks of Egypt and Syria, the emerging Ottoman Empire, and the declining Delhi Sultanate of India. From these conquests, he founded the Timurid Empire, but this empire fragmented shortly after his death.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Medieval	Wars of the Roses	35,000-50,000	1455-1487	House of Lancaster, House of Tudor, and allies vs. House of York and allies	England / Wales	[21][better source needed]		The Wars of the Roses were a series of fifteenth-century English civil wars for control of the throne of England, fought between supporters of two rival cadet branches of the royal House of Plantagenet: the House of Lancaster, represented by a red rose, and the House of York, represented by a white rose. Eventually, the wars eliminated the male lines of both families. The conflict lasted through many sporadic episodes between 1455 and 1487, but there was related fighting before and after this period between the parties. The power struggle ignited around social and financial troubles following the Hundred Years' War, unfolding the structural problems of bastard feudalism, combined with the mental infirmity and weak rule of King Henry VI which revived interest in the House of York's claim to the throne by Richard of York. Historians disagree on which of these factors was the main reason for the wars.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Modern	Italian Wars	300,000-400,000	1494-1559	Holy Roman Empire, Spain, and some Italian States vs. France, Ottoman Empire, and some Italian states	Southern Europe		Great Wars of Italy, Habsburg-Valois Wars	The Italian Wars were a long series of wars fought between 1494 and 1559 in Italy during the Renaissance. The Italian peninsula, economically advanced but politically divided among several states, became the main battleground for European supremacy. The conflicts involved the major powers of Italy and Europe, in a series of events that followed the end of the 40-year long Peace of Lodi agreed in 1454 with the formation of the Italic League.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Modern	Spanish conquest of the Aztec Empire	2,300,000+	1519-1632	Spanish Colonial Empire vs. Aztec Empire	Mexico	[22] - Part of the European colonization of the Americas, includes the cocoliztli plagues	Conquest of Mexico, Spanish-Aztec War	The Spanish conquest of the Aztec Empire (1519-21) was one of the primary events in the Spanish colonization of the Americas. There are multiple 16th-century narratives of the events by Spanish conquerors, their indigenous allies, and the defeated Aztecs. It was not solely a contest between a small contingent of Spaniards defeating the Aztec Empire but rather the creation of a coalition of Spanish invaders with tributaries to the Aztecs, and most especially the Aztecs' indigenous enemies and rivals. They combined forces to defeat the Mexica of Tenochtitlan over a two-year period. For the Spanish, the expedition to Mexico was part of a project of Spanish colonization of the New World after twenty-five years of permanent Spanish settlement and further exploration in the Caribbean.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
Modern	Spanish conquest of Yucatán	1,460,000+	1519-1595	Spanish Colonial Empire vs. Mayan States	North America	[22] - Part of the European colonisation of the Americas, includes deaths due to European disease		The Spanish conquest of Yucatán was the campaign undertaken by the Spanish conquistadores against the Late Postclassic Maya states and polities in the Yucatán Peninsula, a vast limestone plain covering south-eastern Mexico, northern Guatemala, and all of Belize. The Spanish conquest of the Yucatán Peninsula was hindered by its politically fragmented state. The Spanish engaged in a strategy of concentrating native populations in newly founded colonial towns. Native resistance to the new nucleated settlements took the form of the flight into inaccessible regions such as the forest or joining neighbouring Maya groups that had not yet submitted to the Spanish. Among the Maya, ambush was a favoured tactic. Spanish weaponry included broadswords, rapiers, lances, pikes, halberds, crossbows, matchlocks and light artillery. Maya warriors fought with flint-tipped spears, bows and arrows and stones, and wore padded cotton armour to protect themselves. The Spanish introduced a number of Old World diseases previously unknown in the Americas, initiating devastating plagues that swept through the native populations.	https://en.wikipedia.org/wiki/List_of_wars_by_death_toll
